Date,Facebook,Apple,Google,Tesla,Intel,Advanced Micro Devices,Microsoft,Genpact
04-01-2019,137.949997,145.326126,1078.069946,317.690002,45.587357,19,100.171211,26.798355
07-01-2019,138.050003,145.002686,1075.920044,334.959991,45.799751,20.57,100.298965,27.005938
08-01-2019,142.529999,147.766861,1085.369995,335.350006,46.089378,20.75,101.026199,27.470537
09-01-2019,144.229996,150.276199,1081.650024,338.529999,46.350037,20.190001,102.470825,27.500193
10-01-2019,144.199997,150.756531,1078.829956,344.970001,46.881027,19.74,101.812401,27.381571
11-01-2019,143.800003,149.276382,1064.469971,347.26001,47.238232,20.27,101.026199,27.668236
14-01-2019,145.389999,147.031708,1051.51001,334.399994,46.678284,20.23,100.289146,27.480419
15-01-2019,148.949997,150.04097,1086.51001,344.429993,46.91964,20.379999,103.198067,27.98456
16-01-2019,147.539993,151.873962,1089.51001,346.049988,46.465889,19.73,103.561684,28.221798
17-01-2019,148.300003,152.775742,1099.119995,347.309998,46.794132,20.25,104.288918,28.498581
18-01-2019,150.039993,153.716751,1107.300049,302.26001,47.489243,20.77,105.851479,28.884098
22-01-2019,147.570007,150.266403,1078.630005,298.920013,46.601051,19.76,103.856506,28.636971
23-01-2019,144.300003,150.87413,1084.410034,287.589996,46.282455,19.799999,104.868729,28.597433
24-01-2019,145.830002,149.678253,1084,291.51001,48.039532,20.85,104.367531,28.716051
25-01-2019,149.009995,154.638153,1101.51001,297.040009,45.413586,21.93,105.320793,29.032373
28-01-2019,147.470001,153.207047,1079.859985,296.380005,45.094986,20.18,103.266861,28.903868
29-01-2019,144.190002,151.61908,1070.060059,297.459991,44.930866,19.25,101.163788,28.903868
30-01-2019,150.419998,161.979935,1097.98999,308.769989,45.896294,23.09,104.544426,29.279499
31-01-2019,166.690002,163.146362,1125.890015,307.019989,45.490814,24.41,102.628075,29.487085
01-02-2019,165.710007,163.224792,1118.619995,312.209991,47.045139,24.51,101.006546,29.773752
04-02-2019,169.25,167.861191,1141.420044,312.890015,47.518208,24.129999,103.915466,30.277887
05-02-2019,171.160004,170.733215,1151.869995,321.350006,48.280888,23.309999,105.369934,30.317429
06-02-2019,170.490005,170.792038,1122.890015,317.220001,48.480057,23.26,104.20047,30.742487
07-02-2019,166.380005,167.557327,1105.910034,307.51001,47.829117,22.67,103.453575,30.366854
08-02-2019,167.330002,167.754227,1102.380005,305.799988,47.450218,23.049999,103.84668,32.363636
11-02-2019,165.789993,166.789474,1102.119995,312.839996,47.38221,22.959999,103.433922,32.215359
12-02-2019,165.039993,168.22673,1127.579956,311.809998,48.586922,22.82,105.045631,32.24501
13-02-2019,164.070007,167.527786,1128.630005,308.170013,49.03384,22.85,104.967003,32.067081
14-02-2019,163.949997,168.138153,1129.199951,303.769989,49.364159,23.129999,105.05545,32.304325
15-02-2019,162.5,167.764069,1119.630005,307.880005,50.189972,23.68,106.352676,32.561333
19-02-2019,162.289993,168.266098,1126.51001,305.640015,49.93737,23.950001,106.303543,32.640411
20-02-2019,162.559998,169.348969,1120.589966,302.559998,49.927658,23.950001,105.750854,32.838112
21-02-2019,160.039993,168.394089,1104.209961,291.230011,49.947094,23.92,107.981354,32.818344
22-02-2019,161.889999,170.274307,1116.560059,294.709991,50.996357,24.360001,109.520973,32.946854
25-02-2019,164.619995,171.514664,1117.329956,298.769989,51.589001,24.709999,110.132874,33.065472
26-02-2019,164.130005,171.613113,1122.01001,297.859985,51.715302,24.209999,110.892822,32.946854
27-02-2019,162.809998,172.144699,1122.890015,314.73999,51.725014,23.48,110.705299,32.788692
28-02-2019,161.449997,170.451508,1126.550049,319.880005,51.45298,23.530001,110.567131,32.838112
01-03-2019,162.279999,172.243118,1148.52002,294.790009,51.78331,23.68,111.060608,33.154438
04-03-2019,167.369995,173.109436,1153.420044,285.359985,52.40509,23.370001,110.794128,33.085243
05-03-2019,171.259995,172.794403,1169.189941,276.540009,52.152496,23.5,110.241432,33.0457
06-03-2019,172.509995,171.800171,1164.939941,276.23999,51.443268,22.41,110.290787,32.986389
07-03-2019,169.130005,169.811646,1150.849976,276.589996,51.103226,22.08,108.94854,32.951702
08-03-2019,169.600006,170.215256,1149.969971,284.140015,50.986641,22.01,109.066978,33.130089
11-03-2019,172.070007,176.111877,1179.26001,290.920013,51.831882,22.959999,111.356689,33.407581
12-03-2019,171.919998,178.090576,1197.25,283.359985,52.045624,23.49,112.136368,33.407581
13-03-2019,173.369995,178.878098,1199.060059,288.959991,52.822857,23.379999,113.004875,33.50668
14-03-2019,170.169998,180.866608,1192.530029,289.959991,51.919319,22.82,113.093697,33.605785
15-03-2019,165.979996,183.21936,1190.300049,275.429993,52.783997,23.290001,114.396469,33.803989
18-03-2019,160.470001,185.089767,1188.550049,269.48999,52.560539,23.25,116.034782,33.863449
19-03-2019,161.570007,183.622986,1202.459961,267.470001,52.628551,26,116.113747,33.784172
20-03-2019,165.440002,185.227585,1226.430054,273.600006,52.288513,25.700001,115.985443,33.794075
21-03-2019,166.080002,192.049561,1236.130005,274.019989,53.085178,27.889999,118.650192,34.368874
22-03-2019,164.339996,188.07254,1207.650024,264.529999,51.744442,26.370001,115.521576,33.813896
25-03-2019,166.289993,185.798523,1197.380005,260.420013,51.278107,25.969999,116.123627,33.952641
26-03-2019,167.679993,183.878922,1189.839966,267.769989,51.919319,25.690001,116.370346,34.388695
27-03-2019,165.869995,185.532745,1178.01001,274.829987,51.647293,24.889999,115.245224,34.240044
28-03-2019,165.550003,185.778839,1172.27002,278.619995,51.598717,25.059999,115.403145,34.715736
29-03-2019,166.690002,186.989685,1176.890015,279.859985,52.171928,25.52,116.399963,34.864395
01-04-2019,168.699997,188.259598,1198.97998,289.179993,52.95887,26.360001,117.465858,35.092327
02-04-2019,174.199997,190.996262,1205.540039,285.880005,52.813145,26.75,117.633636,35.151791
03-04-2019,173.539993,192.305542,1210.810059,291.809998,53.901272,29.02,118.403458,35.369816
04-04-2019,176.020004,192.640213,1219.449951,267.779999,54.328754,29.09,117.801422,35.161701
05-04-2019,175.720001,193.929794,1211.449951,274.959991,54.017857,28.98,118.324493,35.201344
08-04-2019,174.929993,196.981491,1208.280029,273.200012,54.095581,28.530001,118.363968,35.27071
09-04-2019,177.580002,196.390839,1202.689941,272.309998,53.745827,27.24,117.72245,35.250889
10-04-2019,177.820007,197.493378,1206.449951,276.059998,54.163586,27.83,118.620583,35.399548
11-04-2019,177.509995,195.849411,1209.589966,268.420013,54.212166,27.790001,118.758751,35.439186
12-04-2019,179.100006,195.77066,1222.72998,267.700012,54.814526,27.85,119.370651,35.627483
15-04-2019,179.649994,196.125046,1226.530029,266.380005,54.678509,27.33,119.469353,35.498646
16-04-2019,178.869995,196.144745,1231.910034,273.359985,55.096275,27.93,119.193001,35.677032
17-04-2019,178.779999,199.964279,1240.140015,271.230011,56.893627,27.49,120.179947,35.568024
18-04-2019,178.279999,200.682907,1241.469971,273.26001,56.825623,27.68,121.759056,35.657211
22-04-2019,181.440002,201.342468,1253.76001,262.75,57.146229,28.18,122.143959,35.746407
23-04-2019,183.779999,204.246475,1270.589966,263.899994,57.107365,27.969999,123.802032,36.122997
24-04-2019,182.580002,203.931473,1260.050049,258.660004,57.049076,28.459999,123.377647,35.974339
25-04-2019,193.259995,202.08078,1267.339966,247.630005,55.970661,27.66,127.463577,35.845505
26-04-2019,191.490005,201.116043,1277.420044,235.139999,50.938065,27.879999,128.193909,35.885151
29-04-2019,194.779999,201.421219,1296.199951,241.470001,49.655624,27.690001,128.075485,35.716679
30-04-2019,193.399994,197.542618,1198.959961,238.690002,49.58762,27.629999,128.894653,35.974339
01-05-2019,193.029999,207.23912,1173.319946,234.009995,49.315586,26.809999,126.210159,35.389637
02-05-2019,192.529999,205.890457,1166.51001,244.100006,49.111557,28.290001,124.561966,35.63739
03-05-2019,195.470001,208.449951,1189.550049,255.029999,50.277412,28.219999,127.216843,36.004074
06-05-2019,193.880005,205.230911,1193.459961,255.339996,50.067253,27.42,126.476624,35.924793
07-05-2019,189.770004,199.698502,1178.859985,247.059998,49.343906,26.66,123.880966,35.677032
08-05-2019,189.539993,199.737854,1170.780029,244.839996,48.131813,27.09,123.871117,35.716679
09-05-2019,188.649994,197.591827,1167.969971,241.979996,45.570778,27.209999,123.861244,35.746407
10-05-2019,188.339996,194.854507,1167.640015,239.520004,45.160233,27.959999,125.469955,35.855419
13-05-2019,181.539993,183.529678,1136.589966,227.009995,43.752632,26.24,121.739311,34.785107
14-05-2019,180.729996,186.434998,1124.859985,232.309998,44.153408,27.32,123.101303,35.63739
15-05-2019,186.270004,188.668335,1170.800049,231.949997,44.593281,27.58,124.834839,35.904972
16-05-2019,186.990005,187.838257,1184.5,228.330002,44.505302,28.01,127.717468,36.321201
17-05-2019,185.300003,186.770996,1168.780029,211.029999,43.879711,27.5,126.86557,35.99416
20-05-2019,182.720001,180.930695,1144.660034,205.360001,42.579651,26.68,125.032967,35.974339
21-05-2019,184.820007,184.399307,1154.439941,205.080002,43.459389,27.35,125.706573,36.083355
22-05-2019,185.320007,180.624329,1155.849976,192.729996,43.009743,27.41,126.469322,35.924793
23-05-2019,180.869995,177.541138,1145.339966,195.490005,43.527817,26.360001,124.99334,35.677032
24-05-2019,181.059998,176.859283,1138.609985,190.630005,43.566917,26.440001,125.052765,35.756321
28-05-2019,184.309998,176.128006,1139.560059,188.699997,42.58942,29.049999,124.973534,35.756321
29-05-2019,182.190002,175.288025,1119.939941,189.860001,43.234566,28.09,123.764999,35.449097
30-05-2019,183.009995,176.197189,1121.410034,188.220001,43.723316,28.030001,124.547562,35.726585
31-05-2019,177.470001,173.00528,1106.5,185.160004,43.048843,27.41,122.516846,35.825687
03-06-2019,164.149994,171.256134,1038.73999,178.970001,42.481899,27.58,118.712952,35.657211
04-06-2019,167.5,177.521378,1054.48999,193.600006,43.781963,29.57,122.00174,35.9347
05-06-2019,168.169998,180.387146,1044.640015,196.589996,43.547363,29.5,124.646629,36.103176
06-06-2019,168.330002,183.035568,1047.76001,205.949997,44.084988,31.82,126.617912,36.459949
07-06-2019,173.350006,187.90741,1068.369995,204.5,44.994057,32.41,130.16423,36.648247
10-06-2019,174.820007,190.308762,1082.76001,212.880005,45.746727,33.23,131.352966,36.469856
11-06-2019,178.100006,192.512451,1081.040039,217.100006,45.795601,32.41,130.857666,36.554291
12-06-2019,175.039993,191.89978,1079.099976,209.259995,45.277527,32.18,130.253403,36.743027
13-06-2019,177.470001,191.860229,1091.01001,213.910004,45.648979,31.389999,131.075592,36.534424
14-06-2019,181.330002,190.466873,1086.300049,214.919998,45.150455,30.360001,131.204376,36.733086
17-06-2019,189.009995,191.603317,1093.890015,225.029999,45.091808,29.200001,131.600616,36.901955
18-06-2019,188.470001,196.109528,1105.23999,224.740005,46.303894,30.450001,133.888885,37.478081
19-06-2019,187.479996,195.536377,1104.51001,226.429993,46.010651,30.5,134.41391,37.567482
20-06-2019,189.529999,197.10762,1113.199951,219.619995,46.127945,30.01,135.662033,37.895275
21-06-2019,191.139999,196.435623,1125.369995,221.860001,46.391872,29.1,135.68187,37.537682
24-06-2019,192.600006,196.237991,1116.699951,223.639999,46.558052,29.26,136.484238,37.537682
25-06-2019,188.839996,193.263504,1087.579956,219.759995,45.795601,28.860001,132.17514,37.488014
26-06-2019,187.660004,197.443619,1080.319946,219.270004,47.105442,29.92,132.670441,37.130421
27-06-2019,189.5,197.384323,1076.630005,222.839996,46.391872,30.74,132.888367,37.428417
28-06-2019,193,195.58577,1082.800049,223.460007,46.792645,30.370001,132.70018,37.835678
01-07-2019,193,199.172989,1100,227.169998,46.968597,31.200001,134.403992,38.451534
02-07-2019,195,200.33905,1112.599976,224.550003,47.037018,31.24,135.295517,38.173409
03-07-2019,197.199997,201.999237,1122.98999,234.899994,47.42802,31.190001,136.167252,38.461472
05-07-2019,196.399994,201.82135,1132.670044,233.100006,46.997917,31.5,135.771011,38.272739
08-07-2019,195.759995,197.661011,1116.790039,230.339996,46.743771,32.040001,135.671951,37.964809
09-07-2019,199.210007,198.866638,1124.290039,230.059998,46.675346,33.150002,135.176666,38.103874
10-07-2019,202.729996,200.83316,1140.910034,238.919998,47.124992,33.790001,136.553604,38.133675
11-07-2019,201.229996,199.370621,1144.079956,238.600006,47.506214,33.060001,137.098404,38.093937
12-07-2019,204.869995,200.902344,1145.339966,245.080002,48.796505,33.209999,137.593704,38.322407
15-07-2019,203.910004,202.78981,1150.51001,253.5,48.992004,34.389999,137.593704,38.382004
16-07-2019,203.839996,202.088181,1153.459961,252.380005,48.063385,33.849998,135.790817,38.044277
17-07-2019,201.800003,200.951736,1146.73999,254.860001,48.278439,33.599998,134.988449,37.954876
18-07-2019,200.779999,203.234497,1147.23999,253.539993,48.816055,33,135.137039,38.391941
19-07-2019,198.360001,200.200699,1131.550049,258.179993,49.138634,32.509998,135.335144,38.252872
22-07-2019,202.320007,204.776108,1139.209961,255.679993,50.194328,32.849998,137.128113,38.431671
23-07-2019,202.360001,206.376984,1148.050049,260.170013,50.585323,33.490002,137.980042,38.9184
24-07-2019,204.660004,206.209015,1139.72998,264.880005,51.728989,34.110001,139.396591,39.246193
25-07-2019,200.710007,204.578476,1135.939941,228.820007,50.986095,33.669998,138.871582,40.080589
26-07-2019,199.75,205.289978,1245.219971,228.039993,50.428925,34.02,140.010757,40.140186
29-07-2019,195.940002,207.207077,1241.839966,235.770004,51.32822,33.48,139.703674,40.25938
30-07-2019,197.039993,206.317688,1228,242.259995,50.536446,33.869999,139.030075,40.060722
31-07-2019,194.229996,210.527466,1218.199951,241.610001,49.412327,30.450001,134.988449,39.415062
01-08-2019,192.729996,205.971817,1211.780029,233.850006,48.38596,29.860001,136.761597,39.464729
02-08-2019,189.020004,201.613846,1196.319946,234.339996,47.584419,29.440001,135.612503,38.997864
05-08-2019,181.729996,191.059784,1154.75,228.320007,45.912903,27.99,130.966629,37.348946
06-08-2019,184.509995,194.67662,1171.079956,230.75,46.213051,28.860001,133.423309,37.766144
07-08-2019,185.149994,196.692566,1175.910034,233.419998,45.98671,29.190001,134.007736,38.421738
08-08-2019,190.160004,201.030792,1206.189941,238.300003,46.419708,33.919998,137.583801,41.630169
09-08-2019,187.850006,199.374222,1188.900024,235.009995,45.248638,34.189999,136.414917,41.640106
12-08-2019,185.369995,198.868317,1174.5,229.009995,44.874676,32.43,134.512939,41.024242
13-08-2019,188.449997,207.290085,1196.72998,235,46.094959,32.110001,137.296539,40.72625
14-08-2019,179.710007,201.120071,1164.25,219.619995,45.140388,30.24,133.161926,39.424992
15-08-2019,182.589996,200.118195,1169.319946,215.639999,44.973091,29.67,132.863754,39.951458
16-08-2019,183.699997,204.83992,1179.209961,219.940002,45.760368,31.18,135.298813,40.52758
19-08-2019,186.169998,208.658981,1200.439941,226.830002,46.478752,31.48,137.564896,40.825577
20-08-2019,183.809998,208.6689,1183.530029,225.860001,45.858776,30.719999,136.421906,40.587181
21-08-2019,183.550003,210.930573,1191.579956,220.830002,46.400028,31.700001,137.942551,40.666649
22-08-2019,182.039993,210.752029,1191.52002,222.149994,46.035912,31.9,136.938721,40.299114
23-08-2019,177.75,201.010971,1153.579956,211.399994,44.244862,29.540001,132.575531,39.415062
26-08-2019,180.360001,204.830002,1171.180054,215,44.83532,30.280001,134.622955,39.683258
27-08-2019,181.300003,202.518738,1170.819946,214.080002,45.061661,30.200001,134.911179,39.752792
28-08-2019,181.759995,203.877731,1173.75,215.589996,45.061661,30.780001,134.732269,39.931587
29-08-2019,185.570007,207.329742,1194.23999,221.710007,46.124481,31.450001,137.276642,40.646778
30-08-2019,185.669998,207.06192,1190.530029,225.610001,46.655891,31.450001,137.01825,40.686516
03-09-2019,182.389999,204.046341,1169.550049,225.009995,46.232731,30.9,135.209351,40.507713
04-09-2019,187.139999,207.508316,1182.27002,220.679993,48.141872,30.950001,136.789658,40.924911
05-09-2019,190.899994,211.565414,1212.189941,229.580002,49.303104,31.5,139.19487,41.292442
06-09-2019,187.490005,211.545578,1206.319946,227.449997,50.110058,30.559999,138.250671,41.431507
09-09-2019,188.759995,212.448273,1205.27002,231.789993,50.769405,30.5,136.680328,40.547447
10-09-2019,186.169998,214.957916,1205.699951,235.539993,50.995747,30.23,135.249115,39.318134
11-09-2019,188.490005,221.792542,1220,247.100006,51.950317,29.76,135.288849,39.059334
12-09-2019,187.470001,221.296555,1234.969971,245.869995,52.166817,30.209999,136.680328,39.477398
13-09-2019,187.190002,216.991455,1240.030029,245.199997,51.704296,30.690001,136.481537,39.109104
16-09-2019,186.220001,218.132202,1231.630005,242.809998,51.369705,30.83,135.497589,39.218594
17-09-2019,188.080002,218.925781,1229.880005,244.789993,51.12368,30.99,136.551117,39.726246
18-09-2019,188.139999,220.979141,1232.650024,243.490005,50.917023,30.42,137.67421,39.427628
19-09-2019,190.139999,219.183701,1238.75,246.600006,50.749722,30.290001,140.208649,39.537125
20-09-2019,189.929993,215.97963,1229.839966,240.619995,49.913242,30.049999,138.588593,38.770668
23-09-2019,186.820007,216.961685,1234.689941,241.229996,50.090385,30.639999,138.290421,38.750759
24-09-2019,181.279999,215.930038,1218.329956,223.210007,49.027557,29.52,136.541183,38.47205
25-09-2019,182.800003,219.253113,1245.939941,228.699997,50.208473,29.540001,138.509079,38.611404
26-09-2019,180.110001,218.122284,1242.290039,242.559998,50.110058,29.469999,138.687973,38.850296
27-09-2019,177.100006,217.060898,1225.949951,242.130005,49.972286,28.719999,136.889023,37.964397
30-09-2019,178.080002,222.169479,1221.140015,240.869995,50.710358,28.99,138.181091,38.571587
01-10-2019,175.809998,222.7845,1206,244.690002,49.952606,28.76,136.233078,38.442184
02-10-2019,174.600006,217.199768,1177.920044,243.130005,48.604397,28.309999,133.827835,38.073891
03-10-2019,179.380005,219.0448,1189.430054,233.029999,49.234215,28.68,135.447891,38.113708
04-10-2019,180.449997,225.185043,1210.959961,231.429993,50.110058,29.01,137.276642,38.3526
07-10-2019,179.679993,225.234634,1208.25,237.720001,49.814831,28.93,136.282761,38.143566
08-10-2019,177.75,222.596024,1190.130005,240.050003,48.938992,28.23,134.841614,37.207897
09-10-2019,179.850006,225.204895,1202.400024,244.529999,49.677059,28.459999,137.39592,37.446789
10-10-2019,180.029999,228.24028,1209.469971,244.740005,50.297039,28.379999,138.250671,37.765316
11-10-2019,184.190002,234.311081,1215.709961,247.889999,51.261452,29.75,138.827118,38.243103
14-10-2019,183.279999,233.973816,1217.77002,256.959991,50.818607,30.530001,138.697922,37.97435
15-10-2019,188.889999,233.428253,1242.23999,257.890015,51.812546,30.719999,140.705597,38.541729
16-10-2019,189.550003,232.48587,1243,259.75,51.615726,30.809999,139.552673,38.372509
17-10-2019,190.389999,233.388565,1252.800049,261.970001,51.035114,31.139999,138.837067,38.820438
18-10-2019,185.850006,234.509491,1244.410034,256.950012,50.543064,30.969999,136.570984,38.90007
21-10-2019,189.759995,238.576508,1244.280029,253.5,51.300816,32.029999,137.584747,38.969746
22-10-2019,182.339996,238.030945,1241.199951,255.580002,51.182724,31.51,135.537338,37.655823
23-10-2019,186.149994,241.225052,1257.630005,254.679993,50.897335,31.360001,136.402039,37.904675
24-10-2019,186.380005,241.621826,1259.109985,299.679993,51.399223,31.719999,139.085556,38.372509
25-10-2019,187.889999,244.597717,1264.300049,328.130005,55.561943,32.709999,139.870712,38.014164
28-10-2019,189.399994,247.047867,1288.97998,327.709991,55.85717,33.689999,143.309601,38.223198
29-10-2019,189.309998,241.334152,1260.660034,316.220001,55.443851,33.029999,141.957901,38.631313
30-10-2019,188.25,241.304398,1260.699951,315.01001,55.699715,33.130001,143.727036,38.999607
31-10-2019,191.649994,246.760193,1258.800049,314.920013,55.630825,33.93,142.494583,38.989655
01-11-2019,193.619995,253.763443,1272.25,313.309998,55.611149,34.889999,142.842468,39.497307
04-11-2019,194.720001,255.429932,1289.609985,317.470001,56.693653,36.290001,143.667404,39.766064
05-11-2019,194.320007,255.062927,1291.439941,317.220001,56.634605,36.150002,143.577957,39.427628
06-11-2019,191.550003,255.172012,1291.01001,326.579987,56.995773,35.93,143.180374,40.004959
07-11-2019,190.419998,258.117004,1306.939941,335.540009,57.441055,36.279999,143.37915,40.194084
08-11-2019,190.839996,258.823456,1309,337.140015,57.658749,36.290001,145.068787,39.17878
11-11-2019,189.610001,260.873016,1298.280029,345.089996,57.737904,36.310001,145.217865,39.387814
12-11-2019,194.470001,260.634216,1297.209961,349.929993,57.589481,36.709999,146.172012,39.576939
13-11-2019,193.190002,263.131531,1296.180054,346.109985,57.282734,37.52,146.410538,39.537125
14-11-2019,193.149994,261.310791,1309.150024,349.350006,57.203575,38.349998,147.15596,40.09454
15-11-2019,195.100006,264.415009,1333.540039,352.170013,57.351997,38.560001,149.054306,40.53252
18-11-2019,197.399994,265.74823,1319.839966,349.98999,57.638958,39.880001,149.422043,40.293621
19-11-2019,199.320007,264.942322,1312.589966,359.519989,57.737904,41.290001,149.471725,41.060078
20-11-2019,197.509995,261.858032,1301.859985,352.220001,57.292629,40.98,149.212433,40.632057
21-11-2019,197.929993,260.68399,1300.140015,354.829987,57.609272,39.52,149.072815,40.213989
22-11-2019,198.820007,260.455139,1293.670044,333.040009,57.005672,39.150002,149.182526,39.537125
25-11-2019,199.789993,265.021912,1305.640015,336.339996,58.193081,39.790001,150.818054,40.253803
26-11-2019,198.970001,262.952423,1313,328.920013,58.282143,38.990002,151.615875,40.622105
27-11-2019,202,266.484467,1312.130005,331.290009,57.896229,39.41,151.90509,40.74155
29-11-2019,201.639999,265.897461,1304.089966,329.940002,57.441055,39.150002,150.967651,40.512611
02-12-2019,199.699997,262.82309,1288.859985,334.869995,57.055149,38.73,149.142639,39.736198
03-12-2019,198.820007,258.136963,1294.73999,336.200012,55.481823,38.900002,148.90329,39.666519
04-12-2019,198.710007,260.415344,1318.939941,333.029999,55.43235,39.689999,149.441818,40.223946
05-12-2019,199.360001,264.235901,1326.959961,330.369995,55.491722,39.619999,149.521591,40.403114
06-12-2019,201.050003,269.339935,1339.390015,335.890015,56.214066,39.630001,151.336639,40.557724
09-12-2019,201.339996,265.569122,1342.98999,339.529999,55.936996,38.93,150.947708,40.388153
10-12-2019,200.869995,267.121246,1342.890015,348.839996,55.996368,39.439999,150.718338,40.4879
11-12-2019,202.259995,269.399658,1344.25,352.700012,56.471336,39.470001,151.286774,40.846996
12-12-2019,196.75,270.086151,1348.48999,359.679993,56.946301,42.59,152.822586,41.036518
13-12-2019,194.110001,273.757477,1346.869995,358.390015,57.183784,41.150002,154.10907,41.365688
16-12-2019,197.919998,278.443604,1360.699951,381.5,57.094727,42.349998,155.106339,41.545235
17-12-2019,198.389999,278.990875,1354.890015,378.98999,56.698921,42.77,154.268631,41.445484
18-12-2019,202.5,278.324249,1351.910034,393.149994,56.570282,42.299999,153.949509,41.30584
19-12-2019,206.059998,278.602814,1356.439941,404.040009,57.351997,42.830002,155.285858,41.335762
20-12-2019,206.300003,278.025757,1351.219971,405.589996,58.331612,44.150002,156.981232,42.343224
23-12-2019,206.179993,282.562683,1350.630005,419.220001,58.608677,45.459999,156.981232,42.29335
24-12-2019,205.119995,282.831299,1344.430054,425.25,58.786789,46.540001,156.951309,42.253448
26-12-2019,207.789993,288.44278,1362.469971,430.940002,59.19249,46.630001,158.237793,42.462921
27-12-2019,208.100006,288.333313,1354.640015,430.380005,59.449764,46.18,158.527008,42.283371
